-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/f8b1785d620616d5fd17610cca0b757f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/ba164adaa1a91b88e7135e59b2ec9458/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/8126a078244617c129d09c9a1fb8ec30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/d70020936998bcd89b8492f3ec3fec48/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/347ecb96a748359c0d5b3e0a269e803a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/43cf6e8d0b0cab555f4365b350f8bead/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/aff284003000611e91bf1d7fa6774667/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/9ae53457a502b6aae13fe8726ad4da84/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/ee32a7ba0ef647f8eee6550791a94ab3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/b1e98cd7d25b0992a030cdd3d8e35a4d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/bd7a1f75c3e03b58291075eb509f9ae9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/2a1b1275aa9b24651df689be37c38579/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/274c32e3821498450f16906cba18399f/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/32f5fa3330d0b03e449c268f553f1746/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f636f8027c084f5bcef733ec7c873ebb/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/188bd4c313d2e0719c3757f5633c87a6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/eed953453079abab6197e38ff83e8fb2/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2576a4b824f054d8db4a697e73b188aa/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/488b27c94e71ed5f7bc0f29bdce11e32/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08d34d70956311e8d0554d8f1028e7a5/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f2ee86fc8fdec471025fb8241e258250/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ab8f2dc91967650de919513f00747fd1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8cefee77343929e2a38b33aa1125d7fb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe646eac7bd9a8a7702b2324330c36bd/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.circles.mobile.permission.C2D_MESSAGE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.circles.mobile.permission.C2D_MESSAGE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:9:5-67
